"Dataset","Model","Truth","Prediction"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","1",">6"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","1",">6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","3"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","3"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target","2","3"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","4-6","3"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","3"
"Non-newborn","Random Forest Classifier - Target","4-6","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","1",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","3","3"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","1","2"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","3","3"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","3"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target","4-6","2"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target",">6","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1","2"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","3"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1",">6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","2"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","1","2"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1","2"
"Non-newborn","Random Forest Classifier - Target","3","3"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","2"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","3",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target","1",">6"
"Non-newborn","Random Forest Classifier - Target","3",">6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","3","3"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","4-6","2"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","3","1"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","1",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target","1","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","2",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","1"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","1","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6",">6"
"Non-newborn","Random Forest Classifier - Target","2","1"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","4-6","4-6"
"Non-newborn","Random Forest Classifier - Target",">6","4-6"
"Non-newborn","Random Forest Classifier - Target","3","2"
"Non-newborn","Random Forest Classifier - Target","2","2"
"Non-newborn","Random Forest Classifier - Target","2","4-6"
"Non-newborn","Random Forest Classifier - Target","3","4-6"
"Non-newborn","Random Forest Classifier - Target",">6",">6"
